symbol,tf,market,open_time,open,high,low,close,vol,close_time,qa_vol,trades
BTCUSDT,1m,um-futures-cross,2023-05-31 16:03:00,26916.8,26919.3,26908.1,26908.1,215.826,2023-05-31 16:03:59.999000,5808961.0329,2398
BTCUSDT,1m,um-futures-cross,2023-05-31 16:04:00,26908.1,26908.1,26892.6,26897.4,245.343,2023-05-31 16:04:59.999000,6599197.9908,2426
BTCUSDT,1m,um-futures-cross,2023-05-31 16:05:00,26897.3,26897.4,26873.2,26873.3,379.606,2023-05-31 16:05:59.999000,10205186.2945,3073
BTCUSDT,1m,um-futures-cross,2023-05-31 16:06:00,26873.2,26877.5,26862.4,26862.4,522.172,2023-05-31 16:06:59.999000,14030395.1879,4625
BTCUSDT,1m,um-futures-cross,2023-05-31 16:07:00,26862.4,26876.6,26850.0,26855.8,869.31,2023-05-31 16:07:59.999000,23348540.3684,6746
BTCUSDT,1m,um-futures-cross,2023-05-31 16:08:00,26855.8,26865.4,26826.0,26865.4,1871.581,2023-05-31 16:08:59.999000,50244146.8432,12103
BTCUSDT,1m,um-futures-cross,2023-05-31 16:09:00,26865.4,26921.7,26865.4,26921.6,1174.965,2023-05-31 16:09:59.999000,31595489.373,8883
BTCUSDT,1m,um-futures-cross,2023-05-31 16:10:00,26921.6,26926.1,26912.1,26923.5,578.499,2023-05-31 16:10:59.999000,15573631.9635,4939
BTCUSDT,1m,um-futures-cross,2023-05-31 16:11:00,26923.5,26941.5,26921.8,26941.5,538.693,2023-05-31 16:11:59.999000,14508942.2723,4500
BTCUSDT,1m,um-futures-cross,2023-05-31 16:12:00,26941.5,26943.1,26930.0,26943.1,358.025,2023-05-31 16:12:59.999000,9644130.2855,3305
BTCUSDT,1m,um-futures-cross,2023-05-31 16:13:00,26943.1,26953.4,26936.6,26937.4,346.851,2023-05-31 16:13:59.999000,9346290.5507,3373
BTCUSDT,1m,um-futures-cross,2023-05-31 16:14:00,26937.4,26953.5,26935.1,26952.4,200.638,2023-05-31 16:14:59.999000,5406418.6778,2636
BTCUSDT,1m,um-futures-cross,2023-05-31 16:15:00,26952.4,26957.3,26942.2,26955.0,485.761,2023-05-31 16:15:59.999000,13091885.5472,4185
BTCUSDT,1m,um-futures-cross,2023-05-31 16:16:00,26955.0,26955.0,26947.1,26947.1,173.852,2023-05-31 16:16:59.999000,4685402.1149,1639
BTCUSDT,1m,um-futures-cross,2023-05-31 16:17:00,26947.2,26954.0,26935.5,26947.0,299.785,2023-05-31 16:17:59.999000,8077672.3882,3019
BTCUSDT,1m,um-futures-cross,2023-05-31 16:18:00,26947.0,26947.0,26939.7,26939.7,104.151,2023-05-31 16:18:59.999000,2806273.7558,1532
BTCUSDT,1m,um-futures-cross,2023-05-31 16:19:00,26939.8,26951.2,26935.7,26951.2,127.049,2023-05-31 16:19:59.999000,3422961.7112,2023
BTCUSDT,1m,um-futures-cross,2023-05-31 16:20:00,26951.1,26954.7,26944.2,26946.7,151.713,2023-05-31 16:20:59.999000,4088538.7536,2036
BTCUSDT,1m,um-futures-cross,2023-05-31 16:21:00,26946.7,26946.7,26934.6,26934.6,114.814,2023-05-31 16:21:59.999000,3093277.5758,1577
BTCUSDT,1m,um-futures-cross,2023-05-31 16:22:00,26934.6,26937.9,26914.3,26929.3,669.06,2023-05-31 16:22:59.999000,18015477.7078,5067
BTCUSDT,1m,um-futures-cross,2023-05-31 16:23:00,26929.2,26929.3,26914.8,26914.9,192.218,2023-05-31 16:23:59.999000,5174531.0532,2032
BTCUSDT,1m,um-futures-cross,2023-05-31 16:24:00,26914.8,26937.8,26908.2,26935.7,324.199,2023-05-31 16:24:59.999000,8728478.2435,3517
BTCUSDT,1m,um-futures-cross,2023-05-31 16:25:00,26935.7,26935.8,26918.6,26922.2,142.277,2023-05-31 16:25:59.999000,3830472.6612,2215
BTCUSDT,1m,um-futures-cross,2023-05-31 16:26:00,26922.2,26929.0,26917.0,26928.9,117.057,2023-05-31 16:26:59.999000,3151554.874,1799
BTCUSDT,1m,um-futures-cross,2023-05-31 16:27:00,26928.9,26941.0,26926.1,26938.1,304.069,2023-05-31 16:27:59.999000,8189708.0884,2217
BTCUSDT,1m,um-futures-cross,2023-05-31 16:28:00,26938.1,26951.6,26930.0,26939.8,312.278,2023-05-31 16:28:59.999000,8413928.9995,3323
BTCUSDT,1m,um-futures-cross,2023-05-31 16:29:00,26939.8,26955.0,26935.5,26953.3,276.567,2023-05-31 16:29:59.999000,7452084.9577,2926
